ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403647.2,98.44,93.27,402498.53,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403490.1,98.44,93.27,402339.75,98.16
403494.45,98.44,93.27,402341.09,98.16
403494.45,98.44,93.27,402341.09,98.16
403494.45,98.44,93.27,402341.09,98.16
403494.45,98.44,93.27,402341.09,98.16
403494.45,98.44,93.27,402341.09,98.16
403494.45,98.44,93.27,402341.09,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403495.9,98.44,93.27,402347.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402027.83,98.16
403175.9,98.44,93.27,402021.98,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
403018.8,98.44,93.27,401863.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402698.8,98.44,93.27,401543.2,98.16
402704.6,98.44,93.27,401574.03,98.16
402704.6,98.44,93.27,401574.03,98.16
402704.6,98.44,93.27,401574.03,98.16
402704.6,98.44,93.27,401565.59,98.16
402704.6,98.44,93.27,401565.59,98.16
402704.6,98.44,93.27,401565.59,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401563.2,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402704.6,98.44,93.27,401556.56,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402596.05,98.44,93.27,401446.66,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402597.5,98.44,93.27,401455.53,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402601.85,98.44,93.27,401456.96,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402444.75,98.44,93.27,401298.21,98.16
402287.8,98.44,93.27,401139.43,98.16
402287.8,98.44,93.27,401139.43,98.16
402287.8,98.44,93.27,401139.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401967.8,98.44,93.27,400819.43,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400665.19,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400662.93,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401809.25,98.44,93.27,400668.65,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401810.7,98.44,93.27,400670.11,98.16
401490.7,98.44,93.27,400350.11,98.16
401490.7,98.44,93.27,400339.56,98.16
401490.7,98.44,93.27,400339.56,98.16
401490.7,98.44,93.27,400339.56,98.16
401490.7,98.44,93.27,400339.56,98.16
401490.7,98.44,93.27,400339.56,98.16
401490.7,98.44,93.27,400339.56,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401338.11,98.44,93.27,400180.78,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
401289.56,98.44,93.27,400132.92,98.16
400919.56,98.44,93.27,399762.92,98.15
400919.56,98.44,93.27,399762.92,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
400761.01,98.44,93.27,399604.38,98.15
399761.01,98.43,93.26,398604.38,98.15
399761.01,98.43,93.26,398604.38,98.15
399761.01,98.43,93.26,398604.38,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399602.23,98.43,93.26,398449.21,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
399443.68,98.43,93.26,398290.66,98.15
